# proposed context_required — violence + political homonyms
# AUTO-GENERATED by extract_violence_political.py

автомат  # gun vs machine
бомба  # demolition engineering vs terror device
бпла  # commercial UAV vs military
вагнер  # corporate name vs PMC
ватник  # clothing vs slur
взрыв  # demolition vs terror
война  # history vs warmongering
граната  # sports trophy vs weapon
демонстрация  # product demo vs demonstration
депутат  # neutral vs campaigning
джихад  # religious term vs extremism
добить  # threat vs sports
дрон  # delivery jobs vs weaponized UAV
дубинка  # weapon vs security gear
забить  # threat vs nails
зарезать  # threat vs cooking
застрелить  # threat vs hunting license context
зеленский  # news vs slur campaigns
избить  # threat vs sports
изнасиловать  # legal reporting vs threat
ислам  # religion/halal vs islamism
казнь  # history vs threat
кровь  # threat vs medicine
крым  # tourism vs territorial propaganda
мина  # HR onboarding vs landmine
митинг  # corporate vs street protest
мобилизация  # HR vs draft evasion
мусор  # waste vs police slang
насилие  # threat vs anti-violence advocacy
нацизм  # history education vs glorification
огнестрел  # weapon vs security license
орки  # fantasy/gaming vs dehumanization
полиция  # security jobs vs anti-police
порезать  # threat vs budget/cooking
президент  # corporate title vs political figure
протест  # legal dissent vs riot incitement
путин  # neutral mention vs incitement
пытать  # fiction/legal vs torture threat
ракета  # space vs missile; drug slang
расизм  # anti-racism advocacy vs hate speech
расстрел  # threat vs photography
силовик  # journalism vs derogatory
снайпер  # esports vs combat role
спецоперация  # medical vs SVO euphemism
теракт  # news vs planning
травмат  # weapon vs trauma medicine
убивать  # threat vs neutral
убить  # threat vs neutral (убить баг)
убью  # threat vs idiom
украина  # geography/logistics vs war propaganda
фашизм  # history education vs glorification
фсб  # clearance vs agency threat
шахид  # memorial context vs terror glorification
